Date,Code,Open,Close,Volume
2018-10-18,FB,197.06,200.36,44215062
2018-10-18,GOOGL,1165.38,1175.34,34468324
2018-10-18,NFLX,253.55,251.41,35825483
2018-10-19,FB,195.23,200.18,1801796
2018-10-19,GOOGL,1111.53,1111.79,23404882
2018-10-19,NFLX,330.43,322.57,43700835
2018-10-22,FB,138.2,133.71,21781123
2018-10-22,GOOGL,1100.69,1103.86,19802429
2018-10-22,NFLX,310.48,317.99,13050229
2018-10-23,FB,196.7,200.66,29793923
2018-10-23,GOOGL,1183.4,1184.47,44554698
2018-10-23,NFLX,332.96,330.8,30053692
2018-10-24,FB,172.1,165.36,33542470
2018-10-24,GOOGL,1144.17,1138.24,49327334
2018-10-24,NFLX,327.76,328.14,12339919
2018-10-25,FB,167.94,163.88,41815590
2018-10-25,GOOGL,1119.13,1120.88,15088216
2018-10-25,NFLX,337.81,342.72,12826339
2018-10-26,FB,142.66,142.1,19923918
2018-10-26,GOOGL,1163.95,1169.64,31424653
2018-10-26,NFLX,318.65,323.36,46016323
2018-10-29,FB,123.61,128.19,1181668
2018-10-29,GOOGL,1169.1,1164.95,43626105
2018-10-29,NFLX,258.15,256.22,42288431
2018-10-30,FB,168.13,173.41,44848518
2018-10-30,GOOGL,1157.88,1156.89,16332300
2018-10-30,NFLX,281.4,277.74,35769256
2018-10-31,FB,107.32,102.89,2110209
2018-10-31,GOOGL,1173.54,1172.8,4246444
2018-10-31,NFLX,313.28,312.27,28712534
2018-11-01,FB,107.81,115.64,16810085
2018-11-01,GOOGL,1160.42,1170.19,22721719
2018-11-01,NFLX,330.61,326.85,23954124
2018-11-02,FB,197.8,190.84,44041027
2018-11-02,GOOGL,1175.3,1177.85,3504326
2018-11-02,NFLX,303.0,300.4,9347821
2018-11-05,FB,156.78,148.36,1343243
2018-11-05,GOOGL,1172.94,1162.98,24877745
2018-11-05,NFLX,304.55,301.6,26645217
2018-11-06,FB,149.24,139.95,49439923
2018-11-06,GOOGL,1111.17,1115.37,32385739
2018-11-06,NFLX,272.94,263.36,33830907
2018-11-07,FB,190.26,197.48,12910077
2018-11-07,GOOGL,1116.4,1121.56,47310118
2018-11-07,NFLX,327.93,320.09,6815768
2018-11-08,FB,115.55,119.8,25511146
2018-11-08,GOOGL,1181.36,1174.61,6986888
2018-11-08,NFLX,340.53,331.78,42947330
2018-11-09,FB,175.65,178.16,31689093
2018-11-09,GOOGL,1141.94,1137.58,4892086
2018-11-09,NFLX,269.79,275.22,30630791
2018-11-12,FB,115.51,123.58,38280238
2018-11-12,GOOGL,1131.72,1123.88,46467164
2018-11-12,NFLX,329.92,332.08,25412982
2018-11-13,FB,140.72,142.58,47220739
2018-11-13,GOOGL,1166.87,1164.89,9292531
2018-11-13,NFLX,308.07,311.54,40332645
2018-11-14,FB,145.95,148.33,21724483
2018-11-14,GOOGL,1146.37,1145.48,5876850
2018-11-14,NFLX,271.08,267.71,49474516
2018-11-15,FB,135.38,145.25,27799494
2018-11-15,GOOGL,1165.99,1174.04,45170895
2018-11-15,NFLX,280.93,281.98,17096415
2018-11-16,FB,178.47,186.5,41089560
2018-11-16,GOOGL,1149.96,1153.8,37283256
2018-11-16,NFLX,326.83,319.49,23984892
2018-11-19,FB,188.72,183.18,13973009
2018-11-19,GOOGL,1182.92,1182.79,39982546
2018-11-19,NFLX,329.8,332.08,3817389
2018-11-20,FB,194.89,193.38,10434063
2018-11-20,GOOGL,1184.39,1191.74,43028900
2018-11-20,NFLX,284.93,276.48,36156771
2018-11-21,FB,164.8,168.4,37535108
2018-11-21,GOOGL,1150.19,1145.87,4372330
2018-11-21,NFLX,314.72,318.4,1915219
2018-11-22,FB,184.65,188.99,38622014
2018-11-22,GOOGL,1195.73,1205.17,23587510
2018-11-22,NFLX,322.33,323.31,43478049
2018-11-23,FB,178.16,171.03,5110017
2018-11-23,GOOGL,1108.87,1104.01,29299715
2018-11-23,NFLX,327.31,321.87,26419271
2018-11-26,FB,136.1,137.8,39840484
2018-11-26,GOOGL,1121.45,1130.3,32975328
2018-11-26,NFLX,257.8,254.5,37069778
2018-11-27,FB,114.43,123.65,6823703
2018-11-27,GOOGL,1193.24,1199.44,7158749
2018-11-27,NFLX,297.89,292.51,29579832
2018-11-28,FB,112.13,112.71,21235604
2018-11-28,GOOGL,1122.24,1129.36,24435561
2018-11-28,NFLX,308.38,305.26,12799080
2018-11-29,FB,175.65,173.08,7382054
2018-11-29,GOOGL,1109.61,1115.82,19175055
2018-11-29,NFLX,321.3,317.47,28891384
2018-11-30,FB,136.68,127.89,29613558
2018-11-30,GOOGL,1153.6,1153.56,42009187
2018-11-30,NFLX,303.59,305.4,2264211
